2023-04-23 20:57:37,821 INFO    MainThread:3092074 [wandb_setup.py:_flush():76] Configure stats pid to 3092074
2023-04-23 20:57:37,822 INFO    MainThread:3092074 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2023-04-23 20:57:37,822 INFO    MainThread:3092074 [wandb_setup.py:_flush():76] Loading settings from /workdir/Speaker_Verification_version_1.0/Speaker-Verification/wandb/settings
2023-04-23 20:57:37,822 INFO    MainThread:3092074 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-04-23 20:57:37,822 INFO    MainThread:3092074 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'issai_task_3_train.py', 'program': '/workdir/Speaker_Verification_version_1.0/Speaker-Verification/issai_task_3_train.py'}
2023-04-23 20:57:37,822 INFO    MainThread:3092074 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2023-04-23 20:57:37,822 INFO    MainThread:3092074 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2023-04-23 20:57:37,822 INFO    MainThread:3092074 [wandb_init.py:_log_setup():507] Logging user logs to /workdir/Speaker_Verification_version_1.0/Speaker-Verification/wandb/run-20230423_205737-d1a2ttho/logs/debug.log
2023-04-23 20:57:37,822 INFO    MainThread:3092074 [wandb_init.py:_log_setup():508] Logging internal logs to /workdir/Speaker_Verification_version_1.0/Speaker-Verification/wandb/run-20230423_205737-d1a2ttho/logs/debug-internal.log
2023-04-23 20:57:37,822 INFO    MainThread:3092074 [wandb_init.py:init():547] calling init triggers
2023-04-23 20:57:37,822 INFO    MainThread:3092074 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'n_batch': 200, 'n_ways': 60, 'n_support': 1, 'n_query': 1, 'valid_batch_size': 64, 'dist_type': 'squared_euclidean', 'library': 'pytorch', 'model_name': 'resnet34', 'fine_tune': 1, 'pool': 'default', 'exp_name': 'wav_duration_1', 'pretrained_weights': 1, 'embedding_size': 128, 'sample_rate': 16000, 'sample_duration': 1.0, 'n_fft': 1024, 'win_length': 400, 'hop_length': 512, 'n_mels': 64, 'image_resize': 128, 'num_epochs': 100, 'modality': 'wav'}
2023-04-23 20:57:37,822 INFO    MainThread:3092074 [wandb_init.py:init():595] starting backend
2023-04-23 20:57:37,822 INFO    MainThread:3092074 [wandb_init.py:init():599] setting up manager
2023-04-23 20:57:37,823 INFO    MainThread:3092074 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-04-23 20:57:37,824 INFO    MainThread:3092074 [wandb_init.py:init():605] backend started and connected
2023-04-23 20:57:37,826 INFO    MainThread:3092074 [wandb_init.py:init():695] updated telemetry
2023-04-23 20:57:37,840 INFO    MainThread:3092074 [wandb_init.py:init():732] communicating run to backend with 60.0 second timeout
2023-04-23 20:57:38,477 INFO    MainThread:3092074 [wandb_run.py:_on_init():2176] communicating current version
2023-04-23 20:57:38,826 INFO    MainThread:3092074 [wandb_run.py:_on_init():2185] got version response 
2023-04-23 20:57:38,826 INFO    MainThread:3092074 [wandb_init.py:init():782] starting run threads in backend
2023-04-23 20:57:38,948 INFO    MainThread:3092074 [wandb_run.py:_console_start():2157] atexit reg
2023-04-23 20:57:38,948 INFO    MainThread:3092074 [wandb_run.py:_redirect():2012] redirect: SettingsConsole.WRAP_RAW
2023-04-23 20:57:38,948 INFO    MainThread:3092074 [wandb_run.py:_redirect():2077] Wrapping output streams.
2023-04-23 20:57:38,948 INFO    MainThread:3092074 [wandb_run.py:_redirect():2102] Redirects installed.
2023-04-23 20:57:38,949 INFO    MainThread:3092074 [wandb_init.py:init():824] run started, returning control to user process
2023-04-24 00:17:46,872 INFO    MainThread:3092074 [wandb_run.py:_finish():1892] finishing run allessyer/Speaker Verification/d1a2ttho
2023-04-24 00:17:46,872 INFO    MainThread:3092074 [wandb_run.py:_atexit_cleanup():2126] got exitcode: 0
2023-04-24 00:17:46,872 INFO    MainThread:3092074 [wandb_run.py:_restore():2109] restore
2023-04-24 00:17:46,873 INFO    MainThread:3092074 [wandb_run.py:_restore():2115] restore done
2023-04-24 00:17:57,464 INFO    MainThread:3092074 [wandb_run.py:_footer_history_summary_info():3476] rendering history
2023-04-24 00:17:57,464 INFO    MainThread:3092074 [wandb_run.py:_footer_history_summary_info():3508] rendering summary
2023-04-24 00:17:57,467 INFO    MainThread:3092074 [wandb_run.py:_footer_sync_info():3434] logging synced files
